  1   4   3   3   2   2 12   +0.0000000e+00
  1   4   4   1   2   2 12   +0.0000000e+00
  1   4   5   1   2   2 12   +0.0000000e+00
  1   5   1   1   2   2 12   +0.0000000e+00
  1   5   1   4   2   2 12   +0.0000000e+00
  1   5   1   5   2   2 12   +0.0000000e+00
  1   5   2   2   2   2 12   +0.0000000e+00
  1   5   2   3   2   2 12   +0.0000000e+00
  1   5   3   2   2   2 12   +0.0000000e+00
  1   5   3   3   2   2 12   +0.0000000e+00
  1   5   4   1   2   2 12   +0.0000000e+00
  1   5   5   1   2   2 12   +0.0000000e+00
  2   3   1   1   2   2 12   +0.0000000e+00
  2   3   1   4   2   2 12   +0.0000000e+00
  2   3   1   5   2   2 12   +0.0000000e+00
  2   3   2   2   2   2 12   +0.0000000e+00
  2   3   2   3   2   2 12   +0.0000000e+00
  2   3   3   2   2   2 12   +0.0000000e+00
  2   3   3   3   2   2 12   +0.0000000e+00
  2   3   4   1   2   2 12   +0.0000000e+00
  2   3   5   1   2   2 12   +0.0000000e+00
  1   4   1   5   2   4 12   +0.0000000e+00
  1   4   1   6   2   4 12   +0.0000000e+00
  1   4   2   3   2   4 12   +0.0000000e+00
  1   4   3   2   2   4 12   +0.0000000e+00
  1   4   3   3   2   4 12   +0.0000000e+00
  1   4   5   1   2   4 12   +0.0000000e+00
  1   4   6   1   2   4 12   +0.0000000e+00
  1   5   1   5   2   4 12   +0.0000000e+00
  1   5   1   6   2   4 12   +0.0000000e+00
  1   5   2   3   2   4 12   +0.0000000e+00
  1   5   3   2   2   4 12   +0.0000000e+00
  1   5   3   3   2   4 12   +0.0000000e+00
  1   5   5   1   2   4 12   +0.0000000e+00
  1   5   6   1   2   4 12   +0.0000000e+00
  2   3   1   5   2   4 12   +0.0000000e+00
  2   3   1   6   2   4 12   +0.0000000e+00
  2   3   2   3   2   4 12   +0.0000000e+00
  2   3   3   2   2   4 12   +0.0000000e+00
  2   3   3   3   2   4 12   +0.0000000e+00
  2   3   5   1   2   4 12   +0.0000000e+00
  2   3   6   1   2   4 12   +0.0000000e+00
  1   2   1   2   2   0 12   +0.0000000e+00
  1   2   2   1   2   0 12   +0.0000000e+00
  1   3   1   2   2   0 12   +0.0000000e+00
  1   3   2   1   2   0 12   +0.0000000e+00
  1   2   1   2   2   2 12   +0.0000000e+00
  1   2   1   3   2   2 12   +0.0000000e+00
  1   2   2   1   2   2 12   +0.0000000e+00
  1   2   3   1   2   2 12   +0.0000000e+00
  1   3   1   2   2   2 12   +0.0000000e+00
  1   3   1   3   2   2 12   +0.0000000e+00
  1   3   2   1   2   2 12   +0.0000000e+00
  1   3   3   1   2   2 12   +0.0000000e+00
  1   2   1   3   2   4 12   +0.0000000e+00
  1   2   3   1   2   4 12   +0.0000000e+00
  1   3   1   3   2   4 12   +0.0000000e+00
  1   3   3   1   2   4 12   +0.0000000e+00
  1   5   1   1   4   2 12   +0.0000000e+00
  1   5   1   4   4   2 12   +0.0000000e+00
  1   5   1   5   4   2 12   +0.0000000e+00
  1   5   2   2   4   2 12   +0.0000000e+00
  1   5   2   3   4   2 12   +0.0000000e+00
  1   5   3   2   4   2 12   +0.0000000e+00
  1   5   3   3   4   2 12   +0.0000000e+00
  1   5   4   1   4   2 12   +0.0000000e+00
  1   5   5   1   4   2 12   +0.0000000e+00
  1   6   1   1   4   2 12   +0.0000000e+00
  1   6   1   4   4   2 12   +0.0000000e+00
  1   6   1   5   4   2 12   +0.0000000e+00
  1   6   2   2   4   2 12   +0.0000000e+00
  1   6   2   3   4   2 12   +0.0000000e+00
  1   6   3   2   4   2 12   +0.0000000e+00
  1   6   3   3   4   2 12   +0.0000000e+00
  1   6   4   1   4   2 12   +0.0000000e+00
  1   6   5   1   4   2 12   +0.0000000e+00
  2   3   1   1   4   2 12   +0.0000000e+00
  2   3   1   4   4   2 12   +0.0000000e+00
  2   3   1   5   4   2 12   +0.0000000e+00
  2   3   2   2   4   2 12   +0.0000000e+00
  2   3   2   3   4   2 12   +0.0000000e+00
  2   3   3   2   4   2 12   +0.0000000e+00
  2   3   3   3   4   2 12   +0.0000000e+00
  2   3   4   1   4   2 12   +0.0000000e+00
  2   3   5   1   4   2 12   +0.0000000e+00
  3   3   1   1   4   2 12   +0.0000000e+00
  3   3   1   4   4   2 12   +0.0000000e+00
  3   3   1   5   4   2 12   +0.0000000e+00
  3   3   2   2   4   2 12   +0.0000000e+00
  3   3   2   3   4   2 12   +0.0000000e+00
  3   3   3   2   4   2 12   +0.0000000e+00
  3   3   3   3   4   2 12   +0.0000000e+00
  3   3   4   1   4   2 12   +0.0000000e+00
  3   3   5   1   4   2 12   +0.0000000e+00
  1   5   1   5   4   4 12   +0.0000000e+00
  1   5   1   6   4   4 12   +0.0000000e+00
  1   5   2   3   4   4 12   +0.0000000e+00
  1   5   3   2   4   4 12   +0.0000000e+00
  1   5   3   3   4   4 12   +0.0000000e+00
  1   5   5   1   4   4 12   +0.0000000e+00
  1   5   6   1   4   4 12   +0.0000000e+00
  1   6   1   5   4   4 12   +0.0000000e+00
  1   6   1   6   4   4 12   +0.0000000e+00
  1   6   2   3   4   4 12   +0.0000000e+00
  1   6   3   2   4   4 12   +0.0000000e+00
  1   6   3   3   4   4 12   +0.0000000e+00
  1   6   5   1   4   4 12   +0.0000000e+00
  1   6   6   1   4   4 12   +0.0000000e+00
  2   3   1   5   4   4 12   +0.0000000e+00
  2   3   1   6   4   4 12   +0.0000000e+00
  2   3   2   3   4   4 12   +0.0000000e+00
  2   3   3   2   4   4 12   +0.0000000e+00
  2   3   3   3   4   4 12   +0.0000000e+00
  2   3   5   1   4   4 12   +0.0000000e+00
  2   3   6   1   4   4 12   +0.0000000e+00
  3   3   1   5   4   4 12   +0.0000000e+00
  3   3   1   6   4   4 12   +0.0000000e+00
  3   3   2   3   4   4 12   +0.0000000e+00
  3   3   3   2   4   4 12   +0.0000000e+00
  3   3   3   3   4   4 12   +0.0000000e+00
  3   3   5   1   4   4 12   +0.0000000e+00
  3   3   6   1   4   4 12   +0.0000000e+00
  1   5   1   6   4   6 12   +0.0000000e+00
  1   5   3   3   4   6 12   +0.0000000e+00
  1   5   6   1   4   6 12   +0.0000000e+00
  1   6   1   6   4   6 12   +0.0000000e+00
  1   6   3   3   4   6 12   +0.0000000e+00
  1   6   6   1   4   6 12   +0.0000000e+00
  2   3   1   6   4   6 12   +0.0000000e+00
  2   3   3   3   4   6 12   +0.0000000e+00
  2   3   6   1   4   6 12   +0.0000000e+00
  3   3   1   6   4   6 12   +0.0000000e+00
  3   3   3   3   4   6 12   +0.0000000e+00
  3   3   6   1   4   6 12   +0.0000000e+00
  1   3   1   2   4   2 12   +0.0000000e+00
  1   3   1   3   4   2 12   +0.0000000e+00
  1   3   2   1   4   2 12   +0.0000000e+00
  1   3   3   1   4   2 12   +0.0000000e+00
  1   3   1   3   4   4 12   +0.0000000e+00
  1   3   3   1   4   4 12   +0.0000000e+00
  1   6   1   5   6   4 12   +0.0000000e+00
  1   6   1   6   6   4 12   +0.0000000e+00
  1   6   2   3   6   4 12   +0.0000000e+00
  1   6   3   2   6   4 12   +0.0000000e+00
  1   6   3   3   6   4 12   +0.0000000e+00
  1   6   5   1   6   4 12   +0.0000000e+00
  1   6   6   1   6   4 12   +0.0000000e+00
  1   6   1   6   6   6 12   +0.0000000e+00
  1   6   3   3   6   6 12   +0.0000000e+00
  1   6   6   1   6   6 12   +0.0000000e+00
  1   1   1   4   0   2 11   +0.0000000e+00
  1   1   1   5   0   2 11   +0.0000000e+00
  1   1   2   3   0   2 11   +0.0000000e+00
  1   4   1   4   0   2 11   +0.0000000e+00
  1   4   1   5   0   2 11   +0.0000000e+00
  1   4   2   3   0   2 11   +0.0000000e+00
  2   2   1   4   0   2 11   +0.0000000e+00
  2   2   1   5   0   2 11   +0.0000000e+00
  2   2   2   3   0   2 11   +0.0000000e+00
  3   3   1   4   0   2 11   +0.0000000e+00
  3   3   1   5   0   2 11   +0.0000000e+00
  3   3   2   3   0   2 11   +0.0000000e+00
  4   1   1   4   0   2 11   +0.0000000e+00
  4   1   1   5   0   2 11   +0.0000000e+00
  4   1   2   3   0   2 11   +0.0000000e+00
  1   2   1   2   0   2 11   +0.0000000e+00
  1   2   1   3   0   2 11   +0.0000000e+00
  2   1   1   2   0   2 11   +0.0000000e+00
  2   1   1   3   0   2 11   +0.0000000e+00
  1   1   1   1   2   0 11   +0.0000000e+00
  1   1   1   4   2   0 11   +0.0000000e+00
  1   1   2   2   2   0 11   +0.0000000e+00
  1   1   3   3   2   0 11   +0.0000000e+00
  1   4   1   1   2   0 11   +0.0000000e+00
  1   4   1   4   2   0 11   +0.0000000e+00
  1   4   2   2   2   0 11   +0.0000000e+00
  1   4   3   3   2   0 11   +0.0000000e+00
  1   5   1   1   2   0 11   +0.0000000e+00
  1   5   1   4   2   0 11   +0.0000000e+00
  1   5   2   2   2   0 11   +0.0000000e+00
  1   5   3   3   2   0 11   +0.0000000e+00
  2   2   1   1   2   0 11   +0.0000000e+00
  2   2   1   4   2   0 11   +0.0000000e+00
  2   2   2   2   2   0 11   +0.0000000e+00
  2   2   3   3   2   0 11   +0.0000000e+00
  2   3   1   1   2   0 11   +0.0000000e+00
  2   3   1   4   2   0 11   +0.0000000e+00
  2   3   2   2   2   0 11   +0.0000000e+00
  2   3   3   3   2   0 11   +0.0000000e+00
  3   2   1   1   2   0 11   +0.0000000e+00
  3   2   1   4   2   0 11   +0.0000000e+00
  3   2   2   2   2   0 11   +0.0000000e+00
  3   2   3   3   2   0 11   +0.0000000e+00
  3   3   1   1   2   0 11   +0.0000000e+00
  3   3   1   4   2   0 11   +0.0000000e+00
  3   3   2   2   2   0 11   +0.0000000e+00
  3   3   3   3   2   0 11   +0.0000000e+00
  4   1   1   1   2   0 11   +0.0000000e+00
  4   1   1   4   2   0 11   +0.0000000e+00
  4   1   2   2   2   0 11   +0.0000000e+00
  4   1   3   3   2   0 11   +0.0000000e+00
  5   1   1   1   2   0 11   +0.0000000e+00
  5   1   1   4   2   0 11   +0.0000000e+00
  5   1   2   2   2   0 11   +0.0000000e+00
  5   1   3   3   2   0 11   +0.0000000e+00
  1   1   1   4   2   2 11   +0.0000000e+00
  1   1   1   5   2   2 11   +0.0000000e+00
  1   1   2   3   2   2 11   +0.0000000e+00
  1   4   1   4   2   2 11   +0.0000000e+00
  1   4   1   5   2   2 11   +0.0000000e+00
  1   4   2   3   2   2 11   +0.0000000e+00
  1   5   1   4   2   2 11   +0.0000000e+00
  1   5   1   5   2   2 11   +0.0000000e+00
  1   5   2   3   2   2 11   +0.0000000e+00
  2   2   1   4   2   2 11   +0.0000000e+00
  2   2   1   5   2   2 11   +0.0000000e+00
  2   2   2   3   2   2 11   +0.0000000e+00
  2   3   1   4   2   2 11   +0.0000000e+00
  2   3   1   5   2   2 11   +0.0000000e+00
  2   3   2   3   2   2 11   +0.0000000e+00
  3   2   1   4   2   2 11   +0.0000000e+00
  3   2   1   5   2   2 11   +0.0000000e+00
  3   2   2   3   2   2 11   +0.0000000e+00
  3   3   1   4   2   2 11   +0.0000000e+00
  3   3   1   5   2   2 11   +0.0000000e+00
  3   3   2   3   2   2 11   +0.0000000e+00
  4   1   1   4   2   2 11   +0.0000000e+00
  4   1   1   5   2   2 11   +0.0000000e+00
  4   1   2   3   2   2 11   +0.0000000e+00
  5   1   1   4   2   2 11   +0.0000000e+00
  5   1   1   5   2   2 11   +0.0000000e+00
  5   1   2   3   2   2 11   +0.0000000e+00
  1   1   1   5   2   4 11   +0.0000000e+00
  1   1   1   6   2   4 11   +0.0000000e+00
  1   1   2   3   2   4 11   +0.0000000e+00
  1   1   3   3   2   4 11   +0.0000000e+00
  1   4   1   5   2   4 11   +0.0000000e+00
  1   4   1   6   2   4 11   +0.0000000e+00
  1   4   2   3   2   4 11   +0.0000000e+00
  1   4   3   3   2   4 11   +0.0000000e+00
  1   5   1   5   2   4 11   +0.0000000e+00
  1   5   1   6   2   4 11   +0.0000000e+00
  1   5   2   3   2   4 11   +0.0000000e+00
  1   5   3   3   2   4 11   +0.0000000e+00
  2   2   1   5   2   4 11   +0.0000000e+00
  2   2   1   6   2   4 11   +0.0000000e+00
  2   2   2   3   2   4 11   +0.0000000e+00
  2   2   3   3   2   4 11   +0.0000000e+00
  2   3   1   5   2   4 11   +0.0000000e+00
  2   3   1   6   2   4 11   +0.0000000e+00
  2   3   2   3   2   4 11   +0.0000000e+00
  2   3   3   3   2   4 11   +0.0000000e+00
  3   2   1   5   2   4 11   +0.0000000e+00
  3   2   1   6   2   4 11   +0.0000000e+00
  3   2   2   3   2   4 11   +0.0000000e+00
  3   2   3   3   2   4 11   +0.0000000e+00
  3   3   1   5   2   4 11   +0.0000000e+00
  3   3   1   6   2   4 11   +0.0000000e+00
  3   3   2   3   2   4 11   +0.0000000e+00
  3   3   3   3   2   4 11   +0.0000000e+00
  4   1   1   5   2   4 11   +0.0000000e+00
  4   1   1   6   2   4 11   +0.0000000e+00
  4   1   2   3   2   4 11   +0.0000000e+00
  4   1   3   3   2   4 11   +0.0000000e+00
  5   1   1   5   2   4 11   +0.0000000e+00
  5   1   1   6   2   4 11   +0.0000000e+00
  5   1   2   3   2   4 11   +0.0000000e+00
  5   1   3   3   2   4 11   +0.0000000e+00
  1   2   1   2   2   0 11   +0.0000000e+00
  1   3   1   2   2   0 11   +0.0000000e+00
  2   1   1   2   2   0 11   +0.0000000e+00
  3   1   1   2   2   0 11   +0.0000000e+00
  1   2   1   2   2   2 11   +0.0000000e+00
  1   2   1   3   2   2 11   +0.0000000e+00
  1   3   1   2   2   2 11   +0.0000000e+00
  1   3   1   3   2   2 11   +0.0000000e+00
  2   1   1   2   2   2 11   +0.0000000e+00
  2   1   1   3   2   2 11   +0.0000000e+00
  3   1   1   2   2   2 11   +0.0000000e+00
  3   1   1   3   2   2 11   +0.0000000e+00
  1   2   1   3   2   4 11   +0.0000000e+00
  1   3   1   3   2   4 11   +0.0000000e+00
  2   1   1   3   2   4 11   +0.0000000e+00
  3   1   1   3   2   4 11   +0.0000000e+00
  1   5   1   4   4   2 11   +0.0000000e+00
  1   5   1   5   4   2 11   +0.0000000e+00
  1   5   2   3   4   2 11   +0.0000000e+00
  1   6   1   4   4   2 11   +0.0000000e+00
  1   6   1   5   4   2 11   +0.0000000e+00
  1   6   2   3   4   2 11   +0.0000000e+00
  2   3   1   4   4   2 11   +0.0000000e+00
  2   3   1   5   4   2 11   +0.0000000e+00
  2   3   2   3   4   2 11   +0.0000000e+00
  3   2   1   4   4   2 11   +0.0000000e+00
  3   2   1   5   4   2 11   +0.0000000e+00
  3   2   2   3   4   2 11   +0.0000000e+00
  3   3   1   4   4   2 11   +0.0000000e+00
  3   3   1   5   4   2 11   +0.0000000e+00
  3   3   2   3   4   2 11   +0.0000000e+00
  5   1   1   4   4   2 11   +0.0000000e+00
  5   1   1   5   4   2 11   +0.0000000e+00
  5   1   2   3   4   2 11   +0.0000000e+00
  6   1   1   4   4   2 11   +0.0000000e+00
  6   1   1   5   4   2 11   +0.0000000e+00
  6   1   2   3   4   2 11   +0.0000000e+00
  1   5   1   5   4   4 11   +0.0000000e+00
  1   5   1   6   4   4 11   +0.0000000e+00
  1   5   2   3   4   4 11   +0.0000000e+00
  1   5   3   3   4   4 11   +0.0000000e+00
  1   6   1   5   4   4 11   +0.0000000e+00
  1   6   1   6   4   4 11   +0.0000000e+00
  1   6   2   3   4   4 11   +0.0000000e+00
  1   6   3   3   4   4 11   +0.0000000e+00
  2   3   1   5   4   4 11   +0.0000000e+00
  2   3   1   6   4   4 11   +0.0000000e+00
  2   3   2   3   4   4 11   +0.0000000e+00
  2   3   3   3   4   4 11   +0.0000000e+00
  3   2   1   5   4   4 11   +0.0000000e+00
  3   2   1   6   4   4 11   +0.0000000e+00
  3   2   2   3   4   4 11   +0.0000000e+00
  3   2   3   3   4   4 11   +0.0000000e+00
  3   3   1   5   4   4 11   +0.0000000e+00
  3   3   1   6   4   4 11   +0.0000000e+00
  3   3   2   3   4   4 11   +0.0000000e+00
  3   3   3   3   4   4 11   +0.0000000e+00
  5   1   1   5   4   4 11   +0.0000000e+00
  5   1   1   6   4   4 11   +0.0000000e+00
  5   1   2   3   4   4 11   +0.0000000e+00
  5   1   3   3   4   4 11   +0.0000000e+00
  6   1   1   5   4   4 11   +0.0000000e+00
  6   1   1   6   4   4 11   +0.0000000e+00
  6   1   2   3   4   4 11   +0.0000000e+00
  6   1   3   3   4   4 11   +0.0000000e+00
  1   5   1   6   4   6 11   +0.0000000e+00
  1   6   1   6   4   6 11   +0.0000000e+00
  2   3   1   6   4   6 11   +0.0000000e+00
  3   2   1   6   4   6 11   +0.0000000e+00
  3   3   1   6   4   6 11   +0.0000000e+00
  5   1   1   6   4   6 11   +0.0000000e+00
  6   1   1   6   4   6 11   +0.0000000e+00
  1   3   1   2   4   2 11   +0.0000000e+00
  1   3   1   3   4   2 11   +0.0000000e+00
  3   1   1   2   4   2 11   +0.0000000e+00
  3   1   1   3   4   2 11   +0.0000000e+00
  1   3   1   3   4   4 11   +0.0000000e+00
  3   1   1   3   4   4 11   +0.0000000e+00
  1   6   1   5   6   4 11   +0.0000000e+00
  1   6   1   6   6   4 11   +0.0000000e+00
  1   6   2   3   6   4 11   +0.0000000e+00
  1   6   3   3   6   4 11   +0.0000000e+00
  3   3   1   5   6   4 11   +0.0000000e+00
  3   3   1   6   6   4 11   +0.0000000e+00
  3   3   2   3   6   4 11   +0.0000000e+00
  3   3   3   3   6   4 11   +0.0000000e+00
  6   1   1   5   6   4 11   +0.0000000e+00
  6   1   1   6   6   4 11   +0.0000000e+00
  6   1   2   3   6   4 11   +0.0000000e+00
  6   1   3   3   6   4 11   +0.0000000e+00
  1   6   1   6   6   6 11   +0.0000000e+00
  3   3   1   6   6   6 11   +0.0000000e+00
  6   1   1   6   6   6 11   +0.0000000e+00
