# shell radial or one-body operator matrix elements file
# version number 2
# header lines:
#   type J0 g0 Tz0
#   bra_basis_size ket_basis_size
2
 S 1 0 1
132 132

# bra space orbitals
# ket subspace labels: l = 8 2j = 15 2Tz = 1
  7.90023422e-01   5.03236573e-09
  5.03236573e-09   7.90023419e-01

# bra subspace labels: l = 8 2j = 15 2Tz = 1
# ket subspace labels: l = 8 2j = 17 2Tz = 1
 -1.22389903e+00  -5.65846505e-09
 -5.65846505e-09  -1.22389903e+00

# bra subspace labels: l = 8 2j = 17 2Tz = 1
# ket subspace labels: l = 8 2j = 15 2Tz = 1
  1.22389903e+00   5.65846505e-09
  5.65846505e-09   1.22389903e+00

# bra subspace labels: l = 8 2j = 17 2Tz = 1
# ket subspace labels: l = 8 2j = 17 2Tz = 1
 -9.43077535e-01  -5.66053286e-09
 -5.66053286e-09  -9.43077531e-01

# bra subspace labels: l = 8 2j = 17 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
 -6.46360363e-09
  4.19413985e-09

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 7 2j = 15 2Tz = 1
  5.49903980e-09  -3.77231017e-09

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 9 2j = 17 2Tz = 1
  8.43806213e-01

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 9 2j = 19 2Tz = 1
 -1.29433965e+00

# bra subspace labels: l = 9 2j = 19 2Tz = 1
# ket subspace labels: l = 9 2j = 17 2Tz = 1
  1.29433965e+00

# bra subspace labels: l = 9 2j = 19 2Tz = 1
# ket subspace labels: l = 9 2j = 19 2Tz = 1
 -9.88568235e-01

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 8 2j = 17 2Tz = 1
  6.46360363e-09  -4.19413985e-09

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
  8.94418876e-01

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 10 2j = 21 2Tz = 1
 -1.36110145e+00

# bra subspace labels: l = 10 2j = 21 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
  1.36110145e+00

# bra subspace labels: l = 10 2j = 21 2Tz = 1
# ket subspace labels: l = 10 2j = 21 2Tz = 1
 -1.03210627e+00

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
 -5.15032268e-01  -1.05384496e-09  -2.83979119e-12  -3.06710064e-12  -3.25322385e-12  -3.41181782e-12
 -1.05384496e-09  -5.15032266e-01  -1.92288958e-09  -3.75618106e-12  -3.98417122e-12  -4.17881389e-12
 -2.83979119e-12  -1.92288958e-09  -5.15032265e-01  -2.78569205e-09  -4.45437425e-12  -4.67192683e-12
 -3.06710064e-12  -3.75618106e-12  -2.78569205e-09  -5.15032263e-01  -3.64663926e-09  -5.04625123e-12
 -3.25322385e-12  -3.98417122e-12  -4.45437425e-12  -3.64663926e-09  -5.15032261e-01  -4.50677241e-09
 -3.41181782e-12  -4.17881389e-12  -4.67192683e-12  -5.04625123e-12  -4.50677241e-09  -5.15032259e-01

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
 -4.70157985e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  7.67764774e-10  -7.18178183e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -3.43354844e-10   1.28471619e-09  -9.63537140e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -5.94708033e-10   1.78412410e-09  -1.20785772e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -8.41044163e-10   2.27755837e-09  -1.45166431e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -1.08578334e-09   2.76821524e-09

# bra subspace labels: l = 1 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 1 2Tz = -1
  1.71677422e-01   8.14337610e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
  8.14337610e-10   1.71677421e-01   1.36264726e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   1.36264726e-09   1.71677420e-01   1.89234947e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   1.89234947e-09   1.71677419e-01   2.41571573e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   2.41571573e-09   1.71677418e-01

# bra subspace labels: l = 1 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -4.85577078e-01  -1.15164743e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.15164743e-09  -4.85577077e-01  -1.92707420e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.92707420e-09  -4.85577076e-01  -2.67618643e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -2.67618643e-09  -4.85577074e-01  -3.41633837e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.41633837e-09  -4.85577073e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 1 2j = 1 2Tz = -1
  4.85577078e-01   1.15164743e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.15164743e-09   4.85577077e-01   1.92707420e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   1.92707420e-09   4.85577076e-01   2.67618643e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   2.67618643e-09   4.85577074e-01   3.41633837e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   3.41633837e-09   4.85577073e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -5.42891677e-01  -1.54509710e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.54509710e-09  -5.42891675e-01  -2.58544137e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -2.58544137e-09  -5.42891674e-01  -3.59048080e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -3.59048080e-09  -5.42891672e-01  -4.58349871e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -4.58349871e-09  -5.42891670e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
 -9.63537144e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.21878879e-09  -1.29272073e-09   0.00000000e+00   0.00000000e+00
 -4.60658862e-10   1.95441003e-09  -1.62051119e-09   0.00000000e+00
  0.00000000e+00  -7.97884551e-10   2.64628369e-09  -1.94761206e-09
  0.00000000e+00   0.00000000e+00  -1.12837915e-09   3.32185829e-09

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
  4.70157985e-10  -7.67764774e-10   3.43354844e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
  0.00000000e+00   7.18178183e-10  -1.28471619e-09   5.94708033e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00   0.00000000e+00   9.63537140e-10  -1.78412410e-09   8.41044163e-10   0.00000000e+00
  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.20785772e-09  -2.27755837e-09   1.08578334e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00   1.45166431e-09  -2.76821524e-09

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  3.25735005e-01   1.42192012e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.42192012e-09   3.25735004e-01   2.28014512e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   2.28014512e-09   3.25735002e-01   3.08733118e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   3.08733118e-09   3.25735001e-01   3.87550168e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   3.87550168e-09   3.25734999e-01

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -6.51470012e-01  -1.82818291e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.82818291e-09  -6.51470010e-01  -2.93161521e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -2.93161521e-09  -6.51470009e-01  -3.96942595e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -3.96942595e-09  -6.51470007e-01  -4.98278813e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -4.98278813e-09  -6.51470005e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  6.51470012e-01   1.82818291e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.82818291e-09   6.51470010e-01   2.93161521e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   2.93161521e-09   6.51470009e-01   3.96942595e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   3.96942595e-09   6.51470007e-01   4.98278813e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   4.98278813e-09   6.51470005e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -6.09394395e-01  -2.11727728e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -2.11727728e-09  -6.09394393e-01  -3.39519749e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -3.39519749e-09  -6.09394391e-01  -4.59711931e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -4.59711931e-09  -6.09394389e-01  -5.77072646e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -5.77072646e-09  -6.09394386e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
 -1.54509680e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.65177796e-09  -1.93688134e-09   0.00000000e+00   0.00000000e+00
 -5.50592649e-10   2.58250845e-09  -2.32784165e-09   0.00000000e+00
  0.00000000e+00  -9.53654440e-10   3.43845000e-09  -2.71833340e-09
  0.00000000e+00   0.00000000e+00  -1.34867104e-09   4.26487232e-09

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
  9.63537144e-10  -1.21878879e-09   4.60658862e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00   1.29272073e-09  -1.95441003e-09   7.97884551e-10   0.00000000e+00
  0.00000000e+00   0.00000000e+00   1.62051119e-09  -2.64628369e-09   1.12837915e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.94761206e-09  -3.32185829e-09

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
  4.35281709e-01   2.03141822e-09   0.00000000e+00   0.00000000e+00
  2.03141822e-09   4.35281708e-01   3.17606554e-09   0.00000000e+00
  0.00000000e+00   3.17606554e-09   4.35281706e-01   4.22873477e-09
  0.00000000e+00   0.00000000e+00   4.22873477e-09   4.35281704e-01

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
 -7.78655596e-01  -2.47766682e-09   0.00000000e+00   0.00000000e+00
 -2.47766682e-09  -7.78655594e-01  -3.87376285e-09   0.00000000e+00
  0.00000000e+00  -3.87376285e-09  -7.78655591e-01  -5.15767574e-09
  0.00000000e+00   0.00000000e+00  -5.15767574e-09  -7.78655589e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
  7.78655596e-01   2.47766682e-09   0.00000000e+00   0.00000000e+00
  2.47766682e-09   7.78655594e-01   3.87376285e-09   0.00000000e+00
  0.00000000e+00   3.87376285e-09   7.78655591e-01   5.15767574e-09
  0.00000000e+00   0.00000000e+00   5.15767574e-09   7.78655589e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
 -6.74335526e-01  -2.70202083e-09   0.00000000e+00   0.00000000e+00
 -2.70202083e-09  -6.74335523e-01  -4.22453400e-09   0.00000000e+00
  0.00000000e+00  -4.22453400e-09  -6.74335521e-01  -5.62470573e-09
  0.00000000e+00   0.00000000e+00  -5.62470573e-09  -6.74335518e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
 -2.20523642e-09   0.00000000e+00   0.00000000e+00
  2.07911683e-09  -2.65036432e-09   0.00000000e+00
 -6.26877306e-10   3.19645963e-09  -3.09495873e-09
  0.00000000e+00  -1.08578334e-09   4.20522082e-09

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
  1.54509680e-09  -1.65177796e-09   5.50592649e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00   1.93688134e-09  -2.58250845e-09   9.53654440e-10   0.00000000e+00
  0.00000000e+00   0.00000000e+00   2.32784165e-09  -3.43845000e-09   1.34867104e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   2.71833340e-09  -4.26487232e-09

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
  5.24483185e-01   2.63576177e-09   0.00000000e+00   0.00000000e+00
  2.63576177e-09   5.24483183e-01   4.05225209e-09   0.00000000e+00
  0.00000000e+00   4.05225209e-09   5.24483180e-01   5.33109056e-09
  0.00000000e+00   0.00000000e+00   5.33109056e-09   5.24483178e-01

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
 -8.86538394e-01  -3.11867544e-09   0.00000000e+00   0.00000000e+00
 -3.11867544e-09  -8.86538391e-01  -4.79468929e-09   0.00000000e+00
  0.00000000e+00  -4.79468929e-09  -8.86538388e-01  -6.30783151e-09
  0.00000000e+00   0.00000000e+00  -6.30783151e-09  -8.86538386e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
  8.86538394e-01   3.11867544e-09   0.00000000e+00   0.00000000e+00
  3.11867544e-09   8.86538391e-01   4.79468929e-09   0.00000000e+00
  0.00000000e+00   4.79468929e-09   8.86538388e-01   6.30783151e-09
  0.00000000e+00   0.00000000e+00   6.30783151e-09   8.86538386e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
 -7.35078802e-01  -3.29110604e-09   0.00000000e+00   0.00000000e+00
 -3.29110604e-09  -7.35078799e-01  -5.05978629e-09   0.00000000e+00
  0.00000000e+00  -5.05978629e-09  -7.35078796e-01  -6.65658959e-09
  0.00000000e+00   0.00000000e+00  -6.65658959e-09  -7.35078793e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
 -2.93613567e-09   0.00000000e+00   0.00000000e+00
  2.50394490e-09  -3.42866777e-09   0.00000000e+00
 -6.94469359e-10   3.80376536e-09  -3.92083158e-09
  0.00000000e+00  -1.20285621e-09   4.95950324e-09

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
  2.20523642e-09  -2.07911683e-09   6.26877306e-10   0.00000000e+00
  0.00000000e+00   2.65036432e-09  -3.19645963e-09   1.08578334e-09
  0.00000000e+00   0.00000000e+00   3.09495873e-09  -4.20522082e-09

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
  6.01428109e-01   3.23706546e-09   0.00000000e+00
  3.23706546e-09   6.01428106e-01   4.91745552e-09
  0.00000000e+00   4.91745552e-09   6.01428104e-01

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
 -9.82127993e-01  -3.75591721e-09   0.00000000e+00
 -3.75591721e-09  -9.82127990e-01  -5.70564797e-09
  0.00000000e+00  -5.70564797e-09  -9.82127987e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
  9.82127993e-01   3.75591721e-09   0.00000000e+00
  3.75591721e-09   9.82127990e-01   5.70564797e-09
  0.00000000e+00   5.70564797e-09   9.82127987e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
 -7.91816900e-01  -3.88220165e-09   0.00000000e+00
 -3.88220165e-09  -7.91816897e-01  -5.89748777e-09
  0.00000000e+00  -5.89748777e-09  -7.91816894e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
 -3.73176330e-09   0.00000000e+00
  2.92743598e-09  -4.26743459e-09
 -7.55860712e-10   4.40738748e-09

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
  2.93613567e-09  -2.50394490e-09   6.94469359e-10   0.00000000e+00
  0.00000000e+00   3.42866777e-09  -3.80376536e-09   1.20285621e-09
  0.00000000e+00   0.00000000e+00   3.92083158e-09  -4.95950324e-09

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
  6.69998913e-01   3.83654157e-09   0.00000000e+00
  3.83654157e-09   6.69998910e-01   5.77608662e-09
  0.00000000e+00   5.77608662e-09   6.69998907e-01

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
 -1.06894848e+00  -4.39115432e-09   0.00000000e+00
 -4.39115432e-09  -1.06894847e+00  -6.61108093e-09
  0.00000000e+00  -6.61108093e-09  -1.06894847e+00

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
  1.06894848e+00   4.39115432e-09   0.00000000e+00
  4.39115432e-09   1.06894847e+00   6.61108093e-09
  0.00000000e+00   6.61108093e-09   1.06894847e+00

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
 -8.45077970e-01  -4.47439355e-09   0.00000000e+00
 -4.47439355e-09  -8.45077967e-01  -6.73640153e-09
  0.00000000e+00  -6.73640153e-09  -8.45077963e-01

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
 -4.58735435e-09   0.00000000e+00
  3.35012993e-09  -5.16289697e-09
 -8.12525849e-10   5.00874576e-09

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
  3.73176330e-09  -2.92743598e-09   7.55860712e-10
  0.00000000e+00   4.26743459e-09  -4.40738748e-09

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
  7.32400905e-01   4.43484841e-09
  4.43484841e-09   7.32400902e-01

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
 -1.14908508e+00  -5.02519538e-09
 -5.02519538e-09  -1.14908508e+00

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
  1.14908508e+00   5.02519538e-09
  5.02519538e-09   1.14908508e+00

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
 -8.95359881e-01  -5.06724785e-09
 -5.06724785e-09  -8.95359878e-01

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
 -5.49903980e-09
  3.77231017e-09

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
  4.58735435e-09  -3.35012993e-09   8.12525849e-10
  0.00000000e+00   5.16289697e-09  -5.00874576e-09

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
  7.90023422e-01   5.03236573e-09
  5.03236573e-09   7.90023419e-01

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
 -1.22389903e+00  -5.65846505e-09
 -5.65846505e-09  -1.22389903e+00

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
  1.22389903e+00   5.65846505e-09
  5.65846505e-09   1.22389903e+00

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
 -9.43077535e-01  -5.66053286e-09
 -5.66053286e-09  -9.43077531e-01

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
 -6.46360363e-09
  4.19413985e-09

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
  5.49903980e-09  -3.77231017e-09

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
  8.43806213e-01

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 9 2j = 19 2Tz = -1
 -1.29433965e+00

# bra subspace labels: l = 9 2j = 19 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
  1.29433965e+00

# bra subspace labels: l = 9 2j = 19 2Tz = -1
# ket subspace labels: l = 9 2j = 19 2Tz = -1
 -9.88568235e-01

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
  6.46360363e-09  -4.19413985e-09

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
  8.94418876e-01

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 10 2j = 21 2Tz = -1
 -1.36110145e+00

# bra subspace labels: l = 10 2j = 21 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
  1.36110145e+00

# bra subspace labels: l = 10 2j = 21 2Tz = -1
# ket subspace labels: l = 10 2j = 21 2Tz = -1
 -1.03210627e+00

